ConID,DialogList,LinkedChoiceID,TextType
Con_01,"아침 일찍부터 도착한 손님들이 매표소에 줄을 서서 입장권을 구매합니다. 놀이공원 입구 쪽에서는 안내원이 표를 검사하고 환히 웃으며 사람들을 반깁니다. 그리고 안내 데스크에는 안내 책자가 일렬로 놓여있고, 피곤해 보이는 직원이 앉아있습니다. 사람들의 목소리가 한껏 들떠 시끌벅적합니다. 당신도 아이의 손을 이끌고 표를 구입한 뒤 놀이공원 입구에 줄을 섭니다. 흥겨운 놀이공원 음악 소리가 귓가에 크게 울려 퍼집니다.

“환영합니다! 입장 표 검사하겠습니다.”

안내원이 친절한 목소리로 응대합니다. 당신은 가방에 꽂아 두었던 입장표를 건넵니다.

“넵, 확인되셨습니다. 이것은 놀이공원 지도입니다. 즐거운 관람 되십시오.”

안내원이 준 놀이공원 지도를 받았습니다. 이제부터 ‘지도’ 기능을 이용할 수 있습니다. 지도를 누르면 현재 위치를 확인할 수 있습니다.

“엄마! 엄마! 빨리 들어가요!!”

아이가 당신을 보챕니다. ",Cho_01,1
Con_02,놀이공원에 들어서자 알록달록한 크기의 놀이기구들이 즐비해 있습니다. 모두 형형색색 빛나며 눈을 사로잡습니다. 그런데 아이는 한 장소에 시선을 빼앗긴 채 멈춰 있습니다. 아이의 시선을 따라가보니 기념품 점입니다. 아무래도 기념품점에 가야만 할 거 같습니다.,"Cho_02,Cho_03,Cho_04",1
Con_03,"기념품점은 마치 사탕으로 이루어진 것 같이 광택이 흐르는 분홍색 건물입니다. 밖 인데도 불구하고 달콤한 향이 코를 자극합니다. 기념품점 바로 옆에는 커다란 곰인형 인형탈이 있습니다. 아이는 곰인형 인형탈에게 반갑게 손을 흔들며 기념품점으로 들어갑니다.

기념품점에는 머리띠, 각종 인형, 가방, 장난감, 간식 등이 즐비해 있습니다. 아뿔싸 지갑을 확인해보니 돈을 너무 적게 가져왔네요. 아이에게 기념품을 하나밖에 못 사줄 거 같습니다. 무엇을 사줄까요?
","Cho_05,Cho_06,Cho_07,Cho_08",1
Con_04,이제 기념품점에서의 볼일은 모두 끝났습니다!,Cho_09,1
Con_05,"기념품점을 나서고 대로로 향합니다. 대로는 시원하게 일자로 쭉 뻗어 있습니다. 대로 양 옆에는 나무들이 오와 열을 맞춰 서있습니다. 시원한 산들바람이 불어옵니다. 당신과 아이는 가만히 서서 바람을 맞습니다. 나뭇잎이 흔들려 사부작거리는 소리가 들립니다.

대로는 생각보다 더 넓고 깁니다. 한참을 걷고 나서야 대로의 마지막 지점이 보입니다.
",Cho_10,1
Con_06,"넓은 광장에 도착했습니다. 사람들이 삼삼오오 모여 앉아 이야기를 나누고, 간식을 먹습니다. 광장 중앙에 커다랗고 웅장한 분수대가 물을 뿜어냅니다. 그 어떤 장소보다 왁자지껄하며 시끄럽 습니다. 아까 보았던 곰인형 인형탈도 의자에 앉아 쉬고 있습니다.

“곰인형이다!!”

아이는 쉬고 있는 곰인형 인형탈에게 달려갑니다. 그리곤 인형탈의 배를 마구마구 만집니다. 인형탈의 얼굴이 보이지 않지만, 당황한 기색이 역력합니다. 당신은 아이에게 가까이 다가가 쉬고 계신 거라며 아이를 말립니다. 그러나 아이는 자신의 곰인형과 곰인형 인형탈과 함께 사진을 찍어달라고 합니다. 당신은 분수대를 배경으로 사진을 찍습니다. 그리곤 곰인형 인형탈에게 감사하다고 연신 인사하며 자리를 피합니다.

당신은 의자에 앉아 숨을 돌립니다. 그때 빗자루 쓰는 소리가 들립니다. 고개를 들어보니 초록색 옷을 입고, 관리인의 명찰을 한 사람이 있습니다. 관리인은 당신과 눈이 마주치자 반갑게 인사하며 말을 건넵니다.

“안녕하세요. 아이와 놀러 오셨나봐요.”
","Cho_11,Cho_12,Cho_13",1
Con_07,이후 당신은 아이와 의자에 앉아 쉬다가 일어섭니다.,Cho_14,1
Con_08,익스트림 어트렉션 구간에 도착하자 보기만 해도 짜릿한 놀이기구들이 보였습니다. 당신은 고민하다 바이킹을 먼저 타기로 합니다. ,Cho_15,1
Con_09,"바이킹 게이트에 도착해 줄을 서고 입장합니다.

“아이는 보호자 분께서 꼭 안고 타야 합니다!”

안내원이 말했습니다.
",Cho_16,1
Con_10,"“아아아악!”
“멍멍!”

사람들의 비명소리와 함께 이상한 소리가 함께 들렸습니다. 뒤쪽을 살펴보니 아까 당신이 보았던 강아지입니다! 강아지가 놀이기구를 탈 수 있나요? 그러나 바이킹이 점점 거세져 더 이상 깊게 생각할 수 없습니다.

“아아아아악!!”

그저 바이킹을 즐기세요!

바이킹이 끝나고 당신과 아이는 다리에 힘이 풀려 의자에 잠시 앉습니다. 아이는 무섭지도 않은 지 해맑게 웃습니다. 아무래도 놀이기구가 무섭지 않은가 봅니다. 

아이는 이제 롤러코스터를 타자고 당신을 조릅니다.
",Cho_17,1
